Datalog report
12/27/2018 22:47:27
      Prog Name:    R8A77980_V3H_ES1p1_Pat_Debug_Rev159_20181218_The_Rest_m.xlsm
       Job Name:    FT_PAT_Debug
            Lot:     
       Operator:    rcarsoc
      Test Mode:    
      Node Name:    TERADYNEJ7646
      Part Type:     
    Channel map:    ChanMap_FT2dut_2
    Environment:    

    Site Number:    
         0,  1

    Device#: 16,17

 +++++++++ R8A77980 (R-Car-V3H)  Flow Table Pattern Debug +++++++++ 
 ****** TheExec.VariableValue ***** 
 ********************************* 
 *** RRT Monitor & CR Check *** 
 ********************************* 
 ********************************* 
 *** VG-SHORT test *** 
 ********************************* 

 Number     Site  Result   Test Name                                                                                                                Pin                             Channel   Low            Measured       High           Force          Loc
 1183        0    PASS     PIN_CONTACT_OPEN                                                                                                         TEST1                           7.ch42    -1.0000 V      -520.9465 mV   100.0000 mV    -100.0000 uA   0         
 1183        1    PASS     PIN_CONTACT_OPEN                                                                                                         TEST1                           8.ch2     -1.0000 V      -517.6392 mV   100.0000 mV    -100.0000 uA   0         
 1184        0    PASS     PIN_CONTACT_OPEN                                                                                                         PRESET_N                        7.ch51    -1.0000 V      -518.8866 mV   100.0000 mV    -100.0000 uA   0         
 1184        1    PASS     PIN_CONTACT_OPEN                                                                                                         PRESET_N                        4.ch10    -1.0000 V      -515.3847 mV   100.0000 mV    -100.0000 uA   0         
 1185        0    PASS     PIN_CONTACT_OPEN                                                                                                         BSMODE                          5.ch46    -1.0000 V      -521.6560 mV   100.0000 mV    -100.0000 uA   0         
 1185        1    PASS     PIN_CONTACT_OPEN                                                                                                         BSMODE                          6.ch83    -1.0000 V      -516.1057 mV   100.0000 mV    -100.0000 uA   0         
 1186        0    PASS     PIN_CONTACT_OPEN                                                                                                         NMI                             7.ch49    -1.0000 V      -519.7563 mV   100.0000 mV    -100.0000 uA   0         
 1186        1    PASS     PIN_CONTACT_OPEN                                                                                                         NMI                             8.ch72    -1.0000 V      -515.0642 mV   100.0000 mV    -100.0000 uA   0         
 1187        0    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DOTCLKIN                     7.ch48    -1.0000 V      -520.5231 mV   100.0000 mV    -100.0000 uA   0         
 1187        1    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DOTCLKIN                     8.ch73    -1.0000 V      -514.0343 mV   100.0000 mV    -100.0000 uA   0         
